I,Variable,Type,dev_cat,Definition
65,PCIP22,num,academics,Percentage of degrees awarded in Legal Professions And Studies.
66,PCIP23,num,academics,Percentage of degrees awarded in English Language And Literature/Letters.
67,PCIP24,num,academics,"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities."
68,PCIP25,num,academics,Percentage of degrees awarded in Library Science.
69,PCIP26,num,academics,Percentage of degrees awarded in Biological And Biomedical Sciences.
70,PCIP27,num,academics,Percentage of degrees awarded in Mathematics And Statistics.
71,PCIP29,num,academics,Percentage of degrees awarded in Military Technologies And Applied Sciences.
72,PCIP30,num,academics,Percentage of degrees awarded in Multi/Interdisciplinary Studies.
73,PCIP31,num,academics,"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies."
74,PCIP38,num,academics,Percentage of degrees awarded in Philosophy And Religious Studies.
75,PCIP39,num,academics,Percentage of degrees awarded in Theology And Religious Vocations.
76,PCIP40,num,academics,Percentage of degrees awarded in Physical Sciences.
77,PCIP41,num,academics,Percentage of degrees awarded in Science Technologies/Technicians.
78,PCIP42,num,academics,Percentage of degrees awarded in Psychology.
79,PCIP43,num,academics,"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
80,PCIP44,num,academics,Percentage of degrees awarded in Public Administration And Social Service Professions.
81,PCIP45,num,academics,Percentage of degrees awarded in Social Sciences.
82,PCIP46,num,academics,Percentage of degrees awarded in Construction Trades.
83,PCIP47,num,academics,Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.
84,PCIP48,num,academics,Percentage of degrees awarded in Precision Production.
85,PCIP49,num,academics,Percentage of degrees awarded in Transportation And Materials Moving.
86,PCIP50,num,academics,Percentage of degrees awarded in Visual And Performing Arts.
87,PCIP51,num,academics,Percentage of degrees awarded in Health Professions And Related Programs.
88,PCIP52,num,academics,"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services."
89,PCIP54,num,academics,Percentage of degrees awarded in History.
90,CIP01CERT1,factor,academics,"Certificate of less than one academic year in Agriculture, Agriculture Operations, And Related Sciences."
91,CIP01CERT2,factor,academics,"Certificate of at least one but less than two academic years in Agriculture, Agriculture Operations, And Related Sciences."
92,CIP01ASSOC,factor,academics,"Associate degree in Agriculture, Agriculture Operations, And Related Sciences."
93,CIP01CERT4,factor,academics,"Award of at least two but less than four academic years in Agriculture, Agriculture Operations, And Related Sciences."
94,CIP01BACHL,factor,academics,"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences."
95,CIP03CERT1,factor,academics,Certificate of less than one academic year in Natural Resources And Conservation.
96,CIP03CERT2,factor,academics,Certificate of at least one but less than two academic years in Natural Resources And Conservation.
97,CIP03ASSOC,factor,academics,Associate degree in Natural Resources And Conservation.
98,CIP03CERT4,factor,academics,Award of at least two but less than four academic years in Natural Resources And Conservation.
99,CIP03BACHL,factor,academics,Bachelor's degree in Natural Resources And Conservation.
100,CIP04CERT1,factor,academics,Certificate of less than one academic year in Architecture And Related Services.
101,CIP04CERT2,factor,academics,Certificate of at least one but less than two academic years in Architecture And Related Services.
102,CIP04ASSOC,factor,academics,Associate degree in Architecture And Related Services.
103,CIP04CERT4,factor,academics,Award of at least two but less than four academic years in Architecture And Related Services.
104,CIP04BACHL,factor,academics,Bachelor's degree in Architecture And Related Services.
105,CIP05CERT1,factor,academics,"Certificate of less than one academic year in Area, Ethnic, Cultural, Gender, And Group Studies."
106,CIP05CERT2,factor,academics,"Certificate of at least one but less than two academic years in Area, Ethnic, Cultural, Gender, And Group Studies."
107,CIP05ASSOC,factor,academics,"Associate degree in Area, Ethnic, Cultural, Gender, And Group Studies."
108,CIP05CERT4,factor,academics,"Award of at least two but less than four academic years in Area, Ethnic, Cultural, Gender, And Group Studies."
109,CIP05BACHL,factor,academics,"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies."
110,CIP09CERT1,factor,academics,"Certificate of less than one academic year in Communication, Journalism, And Related Programs."
111,CIP09CERT2,factor,academics,"Certificate of at least one but less than two academic years in Communication, Journalism, And Related Programs."
112,CIP09ASSOC,factor,academics,"Associate degree in Communication, Journalism, And Related Programs."
113,CIP09CERT4,factor,academics,"Award of at least two but less than four academic years in Communication, Journalism, And Related Programs."
114,CIP09BACHL,factor,academics,"Bachelor's degree in Communication, Journalism, And Related Programs."
115,CIP10CERT1,factor,academics,Certificate of less than one academic year in Communications Technologies/Technicians And Support Services.
116,CIP10CERT2,factor,academics,Certificate of at least one but less than two academic years in Communications Technologies/Technicians And Support Services.
117,CIP10ASSOC,factor,academics,Associate degree in Communications Technologies/Technicians And Support Services.
118,CIP10CERT4,factor,academics,Award of at least two but less than four academic years in Communications Technologies/Technicians And Support Services.
119,CIP10BACHL,factor,academics,Bachelor's degree in Communications Technologies/Technicians And Support Services.
120,CIP11CERT1,factor,academics,Certificate of less than one academic year in Computer And Information Sciences And Support Services.
121,CIP11CERT2,factor,academics,Certificate of at least one but less than two academic years in Computer And Information Sciences And Support Services.
122,CIP11ASSOC,factor,academics,Associate degree in Computer And Information Sciences And Support Services.
123,CIP11CERT4,factor,academics,Award of at least two but less than four academic years in Computer And Information Sciences And Support Services.
124,CIP11BACHL,factor,academics,Bachelor's degree in Computer And Information Sciences And Support Services.
125,CIP12CERT1,factor,academics,Certificate of less than one academic year in Personal And Culinary Services.
126,CIP12CERT2,factor,academics,Certificate of at least one but less than two academic years in Personal And Culinary Services.
127,CIP12ASSOC,factor,academics,Associate degree in Personal And Culinary Services.
128,CIP12CERT4,factor,academics,Award of at least two but less than four academic years in Personal And Culinary Services.
129,CIP12BACHL,factor,academics,Bachelor's degree in Personal And Culinary Services.
130,CIP13CERT1,factor,academics,Certificate of less than one academic year in Education.
131,CIP13CERT2,factor,academics,Certificate of at least one but less than two academic years in Education.
132,CIP13ASSOC,factor,academics,Associate degree in Education.
133,CIP13CERT4,factor,academics,Award of at least two but less than four academic years in Education.
134,CIP13BACHL,factor,academics,Bachelor's degree in Education.
135,CIP14CERT1,factor,academics,Certificate of less than one academic year in Engineering.
136,CIP14CERT2,factor,academics,Certificate of at least one but less than two academic years in Engineering.
137,CIP14ASSOC,factor,academics,Associate degree in Engineering.
138,CIP14CERT4,factor,academics,Award of at least two but less than four academic years in Engineering.
139,CIP14BACHL,factor,academics,Bachelor's degree in Engineering.
140,CIP15CERT1,factor,academics,Certificate of less than one academic year in Engineering Technologies And Engineering-Related Fields.
141,CIP15CERT2,factor,academics,Certificate of at least one but less than two academic years in Engineering Technologies And Engineering-Related Fields.
142,CIP15ASSOC,factor,academics,Associate degree in Engineering Technologies And Engineering-Related Fields.
143,CIP15CERT4,factor,academics,Award of at least two but less than four academic years in Engineering Technologies And Engineering-Related Fields.
144,CIP15BACHL,factor,academics,Bachelor's degree in Engineering Technologies And Engineering-Related Fields.
145,CIP16CERT1,factor,academics,"Certificate of less than one academic year in Foreign Languages, Literatures, And Linguistics."
146,CIP16CERT2,factor,academics,"Certificate of at least one but less than two academic years in Foreign Languages, Literatures, And Linguistics."
147,CIP16ASSOC,factor,academics,"Associate degree in Foreign Languages, Literatures, And Linguistics."
148,CIP16CERT4,factor,academics,"Award of at least two but less than four academic years in Foreign Languages, Literatures, And Linguistics."
149,CIP16BACHL,factor,academics,"Bachelor's degree in Foreign Languages, Literatures, And Linguistics."
150,CIP19CERT1,factor,academics,Certificate of less than one academic year in Family And Consumer Sciences/Human Sciences.
151,CIP19CERT2,factor,academics,Certificate of at least one but less than two academic years in Family And Consumer Sciences/Human Sciences.
152,CIP19ASSOC,factor,academics,Associate degree in Family And Consumer Sciences/Human Sciences.
153,CIP19CERT4,factor,academics,Award of at least two but less than four academic years in Family And Consumer Sciences/Human Sciences.
154,CIP19BACHL,factor,academics,Bachelor's degree in Family And Consumer Sciences/Human Sciences.
155,CIP22CERT1,factor,academics,Certificate of less than one academic year in Legal Professions And Studies.
156,CIP22CERT2,factor,academics,Certificate of at least one but less than two academic years in Legal Professions And Studies.
157,CIP22ASSOC,factor,academics,Associate degree in Legal Professions And Studies.
158,CIP22CERT4,factor,academics,Award of at least two but less than four academic years in Legal Professions And Studies.
159,CIP22BACHL,factor,academics,Bachelor's degree in Legal Professions And Studies.
160,CIP23CERT1,factor,academics,Certificate of less than one academic year in English Language And Literature/Letters.
161,CIP23CERT2,factor,academics,Certificate of at least one but less than two academic years in English Language And Literature/Letters.
162,CIP23ASSOC,factor,academics,Associate degree in English Language And Literature/Letters.
163,CIP23CERT4,factor,academics,Award of at least two but less than four academic years in English Language And Literature/Letters.
164,CIP23BACHL,factor,academics,Bachelor's degree in English Language And Literature/Letters.
165,CIP24CERT1,factor,academics,"Certificate of less than one academic year in Liberal Arts And Sciences, General Studies And Humanities."
166,CIP24CERT2,factor,academics,"Certificate of at least one but less than two academic years in Liberal Arts And Sciences, General Studies And Humanities."
167,CIP24ASSOC,factor,academics,"Associate degree in Liberal Arts And Sciences, General Studies And Humanities."
168,CIP24CERT4,factor,academics,"Award of at least two but less than four academic years in Liberal Arts And Sciences, General Studies And Humanities."
169,CIP24BACHL,factor,academics,"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities."
170,CIP25CERT1,factor,academics,Certificate of less than one academic year in Library Science.
171,CIP25CERT2,factor,academics,Certificate of at least one but less than two academic years in Library Science.
172,CIP25ASSOC,factor,academics,Associate degree in Library Science.
173,CIP25CERT4,factor,academics,Award of at least two but less than four academic years in Library Science.
174,CIP25BACHL,factor,academics,Bachelor's degree in Library Science.
175,CIP26CERT1,factor,academics,Certificate of less than one academic year in Biological And Biomedical Sciences.
176,CIP26CERT2,factor,academics,Certificate of at least one but less than two academic years in Biological And Biomedical Sciences.
177,CIP26ASSOC,factor,academics,Associate degree in Biological And Biomedical Sciences.
178,CIP26CERT4,factor,academics,Award of at least two but less than four academic years in Biological And Biomedical Sciences.
179,CIP26BACHL,factor,academics,Bachelor's degree in Biological And Biomedical Sciences.
180,CIP27CERT1,factor,academics,Certificate of less than one academic year in Mathematics And Statistics.
181,CIP27CERT2,factor,academics,Certificate of at least one but less than two academic years in Mathematics And Statistics.
182,CIP27ASSOC,factor,academics,Associate degree in Mathematics And Statistics.
183,CIP27CERT4,factor,academics,Award of at least two but less than four academic years in Mathematics And Statistics.
184,CIP27BACHL,factor,academics,Bachelor's degree in Mathematics And Statistics.
185,CIP29CERT1,factor,academics,Certificate of less than one academic year in Military Technologies And Applied Sciences.
186,CIP29CERT2,factor,academics,Certificate of at least one but less than two academic years in Military Technologies And Applied Sciences.
187,CIP29ASSOC,factor,academics,Associate degree in Military Technologies And Applied Sciences.
188,CIP29CERT4,factor,academics,Award of at least two but less than four academic years in Military Technologies And Applied Sciences.
189,CIP29BACHL,factor,academics,Bachelor's degree in Military Technologies And Applied Sciences.
190,CIP30CERT1,factor,academics,Certificate of less than one academic year in Multi/Interdisciplinary Studies.
191,CIP30CERT2,factor,academics,Certificate of at least one but less than two academic years in Multi/Interdisciplinary Studies.
192,CIP30ASSOC,factor,academics,Associate degree in Multi/Interdisciplinary Studies.
193,CIP30CERT4,factor,academics,Award of at least two but less than four academic years in Multi/Interdisciplinary Studies.
194,CIP30BACHL,factor,academics,Bachelor's degree in Multi/Interdisciplinary Studies.
195,CIP31CERT1,factor,academics,"Certificate of less than one academic year in Parks, Recreation, Leisure, And Fitness Studies."
196,CIP31CERT2,factor,academics,"Certificate of at least one but less than two academic years in Parks, Recreation, Leisure, And Fitness Studies."
197,CIP31ASSOC,factor,academics,"Associate degree in Parks, Recreation, Leisure, And Fitness Studies."
198,CIP31CERT4,factor,academics,"Award of at least two but less than four academic years in Parks, Recreation, Leisure, And Fitness Studies."
199,CIP31BACHL,factor,academics,"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies."
200,CIP38CERT1,factor,academics,Certificate of less than one academic year in Philosophy And Religious Studies.
201,CIP38CERT2,factor,academics,Certificate of at least one but less than two academic years in Philosophy And Religious Studies.
202,CIP38ASSOC,factor,academics,Associate degree in Philosophy And Religious Studies.
203,CIP38CERT4,factor,academics,Award of at least two but less than four academic years in Philosophy And Religious Studies.
204,CIP38BACHL,factor,academics,Bachelor's degree in Philosophy And Religious Studies.
205,CIP39CERT1,factor,academics,Certificate of less than one academic year in Theology And Religious Vocations.
206,CIP39CERT2,factor,academics,Certificate of at least one but less than two academic years in Theology And Religious Vocations.
207,CIP39ASSOC,factor,academics,Associate degree in Theology And Religious Vocations.
208,CIP39CERT4,factor,academics,Award of at least two but less than four academic years in Theology And Religious Vocations.
209,CIP39BACHL,factor,academics,Bachelor's degree in Theology And Religious Vocations.
210,CIP40CERT1,factor,academics,Certificate of less than one academic year in Physical Sciences.
211,CIP40CERT2,factor,academics,Certificate of at least one but less than two academic years in Physical Sciences.
212,CIP40ASSOC,factor,academics,Associate degree in Physical Sciences.
213,CIP40CERT4,factor,academics,Award of at least two but less than four academic years in Physical Sciences.
214,CIP40BACHL,factor,academics,Bachelor's degree in Physical Sciences.
215,CIP41CERT1,factor,academics,Certificate of less than one academic year in Science Technologies/Technicians.
216,CIP41CERT2,factor,academics,Certificate of at least one but less than two academic years in Science Technologies/Technicians.
217,CIP41ASSOC,factor,academics,Associate degree in Science Technologies/Technicians.
218,CIP41CERT4,factor,academics,Award of at least two but less than four academic years in Science Technologies/Technicians.
219,CIP41BACHL,factor,academics,Bachelor's degree in Science Technologies/Technicians.
220,CIP42CERT1,factor,academics,Certificate of less than one academic year in Psychology.
221,CIP42CERT2,factor,academics,Certificate of at least one but less than two academic years in Psychology.
222,CIP42ASSOC,factor,academics,Associate degree in Psychology.
223,CIP42CERT4,factor,academics,Award of at least two but less than four academic years in Psychology.
224,CIP42BACHL,factor,academics,Bachelor's degree in Psychology.
225,CIP43CERT1,factor,academics,"Certificate of less than one academic year in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
226,CIP43CERT2,factor,academics,"Certificate of at least one but less than two academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
227,CIP43ASSOC,factor,academics,"Associate degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
228,CIP43CERT4,factor,academics,"Award of at least two but less than four academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
229,CIP43BACHL,factor,academics,"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
230,CIP44CERT1,factor,academics,Certificate of less than one academic year in Public Administration And Social Service Professions.
231,CIP44CERT2,factor,academics,Certificate of at least one but less than two academic years in Public Administration And Social Service Professions.
232,CIP44ASSOC,factor,academics,Associate degree in Public Administration And Social Service Professions.
233,CIP44CERT4,factor,academics,Award of at least two but less than four academic years in Public Administration And Social Service Professions.
234,CIP44BACHL,factor,academics,Bachelor's degree in Public Administration And Social Service Professions.
235,CIP45CERT1,factor,academics,Certificate of less than one academic year in Social Sciences.
236,CIP45CERT2,factor,academics,Certificate of at least one but less than two academic years in Social Sciences.
237,CIP45ASSOC,factor,academics,Associate degree in Social Sciences.
238,CIP45CERT4,factor,academics,Award of at least two but less than four academic years in Social Sciences.
239,CIP45BACHL,factor,academics,Bachelor's degree in Social Sciences.
240,CIP46CERT1,factor,academics,Certificate of less than one academic year in Construction Trades.
241,CIP46CERT2,factor,academics,Certificate of at least one but less than two academic years in Construction Trades.
242,CIP46ASSOC,factor,academics,Associate degree in Construction Trades.
243,CIP46CERT4,factor,academics,Award of at least two but less than four academic years in Construction Trades.
244,CIP46BACHL,factor,academics,Bachelor's degree in Construction Trades.
245,CIP47CERT1,factor,academics,Certificate of less than one academic year in Mechanic And Repair Technologies/Technicians.
246,CIP47CERT2,factor,academics,Certificate of at least one but less than two academic years in Mechanic And Repair Technologies/Technicians.
247,CIP47ASSOC,factor,academics,Associate degree in Mechanic And Repair Technologies/Technicians.
248,CIP47CERT4,factor,academics,Award of at least two but less than four academic years in Mechanic And Repair Technologies/Technicians.
249,CIP47BACHL,factor,academics,Bachelor's degree in Mechanic And Repair Technologies/Technicians.
250,CIP48CERT1,factor,academics,Certificate of less than one academic year in Precision Production.
251,CIP48CERT2,factor,academics,Certificate of at least one but less than two academic years in Precision Production.
252,CIP48ASSOC,factor,academics,Associate degree in Precision Production.
253,CIP48CERT4,factor,academics,Award of at least two but less than four academic years in Precision Production.
254,CIP48BACHL,factor,academics,Bachelor's degree in Precision Production.
255,CIP49CERT1,factor,academics,Certificate of less than one academic year in Transportation And Materials Moving.
256,CIP49CERT2,factor,academics,Certificate of at least one but less than two academic years in Transportation And Materials Moving.
257,CIP49ASSOC,factor,academics,Associate degree in Transportation And Materials Moving.
258,CIP49CERT4,factor,academics,Award of at least two but less than four academic years in Transportation And Materials Moving.
259,CIP49BACHL,factor,academics,Bachelor's degree in Transportation And Materials Moving.
260,CIP50CERT1,factor,academics,Certificate of less than one academic year in Visual And Performing Arts.
261,CIP50CERT2,factor,academics,Certificate of at least one but less than two academic years in Visual And Performing Arts.
262,CIP50ASSOC,factor,academics,Associate degree in Visual And Performing Arts.
263,CIP50CERT4,factor,academics,Award of at least two but less than four academic years in Visual And Performing Arts.
264,CIP50BACHL,factor,academics,Bachelor's degree in Visual And Performing Arts.
265,CIP51CERT1,factor,academics,Certificate of less than one academic year in Health Professions And Related Programs.
266,CIP51CERT2,factor,academics,Certificate of at least one but less than two academic years in Health Professions And Related Programs.
267,CIP51ASSOC,factor,academics,Associate degree in Health Professions And Related Programs.
268,CIP51CERT4,factor,academics,Award of at least two but less than four academic years in Health Professions And Related Programs.
269,CIP51BACHL,factor,academics,Bachelor's degree in Health Professions And Related Programs.
270,CIP52CERT1,factor,academics,"Certificate of less than one academic year in Business, Management, Marketing, And Related Support Services."
271,CIP52CERT2,factor,academics,"Certificate of at least one but less than two academic years in Business, Management, Marketing, And Related Support Services."
272,CIP52ASSOC,factor,academics,"Associate degree in Business, Management, Marketing, And Related Support Services."
273,CIP52CERT4,factor,academics,"Award of at least two but less than four academic years in Business, Management, Marketing, And Related Support Services."
274,CIP52BACHL,factor,academics,"Bachelor's degree in Business, Management, Marketing, And Related Support Services."
275,CIP54CERT1,factor,academics,Certificate of less than one academic year in History.
276,CIP54CERT2,factor,academics,Certificate of at least one but less than two academic years in History.
277,CIP54ASSOC,factor,academics,Associate degree in History.
278,CIP54CERT4,factor,academics,Award of at least two but less than four academic years in History.
279,CIP54BACHL,factor,academics,Bachelor's degree in History.
280,DISTANCEONLY,factor,school,Flag for distance-education-only education
281,UGDS,integer,student,Enrollment of undergraduate certificate/degree-seeking students
282,UGDS_WHITE,num,student,Total share of enrollment of undergraduate degree-seeking students who are white
283,UGDS_BLACK,num,student,Total share of enrollment of undergraduate degree-seeking students who are black
284,UGDS_HISP,num,student,Total share of enrollment of undergraduate degree-seeking students who are Hispanic
285,UGDS_ASIAN,num,student,Total share of enrollment of undergraduate degree-seeking students who are Asian
286,UGDS_AIAN,num,student,Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native
287,UGDS_NHPI,num,student,Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander
288,UGDS_2MOR,num,student,Total share of enrollment of undergraduate degree-seeking students who are two or more races
289,UGDS_NRA,num,student,Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens
290,UGDS_UNKN,num,student,Total share of enrollment of undergraduate degree-seeking students whose race is unknown
291,PPTUG_EF,num,student,"Share of undergraduate, degree-/certificate-seeking students who are part-time"
292,CURROPER,factor,school,"Flag for currently operating institution, 0=closed, 1=operating"
293,NPT4_PUB,integer,cost,Average net price for Title IV institutions (public institutions)
294,NPT4_PRIV,integer,cost,Average net price for Title IV institutions (private for-profit and nonprofit institutions)
295,NPT41_PUB,integer,cost,"Average net price for $0-$30,000 family income (public institutions)"
296,NPT42_PUB,integer,cost,"Average net price for $30,001-$48,000 family income (public institutions)"
297,NPT43_PUB,integer,cost,"Average net price for $48,001-$75,000 family income (public institutions)"
298,NPT44_PUB,integer,cost,"Average net price for $75,001-$110,000 family income (public institutions)"
299,NPT45_PUB,integer,cost,"Average net price for $110,000+ family income (public institutions)"
300,NPT41_PRIV,integer,cost,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)"
301,NPT42_PRIV,integer,cost,"Average net price for $30,001-$48,000 family income (private for-profit and nonprofit institutions)"
302,NPT43_PRIV,integer,cost,"Average net price for $48,001-$75,000 family income (private for-profit and nonprofit institutions)"
303,NPT44_PRIV,integer,cost,"Average net price for $75,001-$110,000 family income (private for-profit and nonprofit institutions)"
304,NPT45_PRIV,integer,cost,"Average net price for $110,000+ family income (private for-profit and nonprofit institutions)"
305,NPT4_048_PUB,integer,cost,"Average net price for $0-$48,000 family income (public institutions)"
306,NPT4_048_PRIV,integer,cost,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)"
307,NPT4_3075_PUB,integer,cost,"Average net price for $30,001-$75,000 family income (public institutions)"
308,NPT4_3075_PRIV,integer,cost,"Average net price for $30,001-$75,000 family income (private for-profit and nonprofit institutions)"
309,NPT4_75UP_PUB,integer,cost,"Average net price for $75,000+ family income (public institutions)"
310,NPT4_75UP_PRIV,integer,cost,"Average net price for $75,000+ family income (private for-profit and nonprofit institutions)"
311,NUM4_PUB,integer,cost,Number of Title IV students (public institutions)
312,NUM4_PRIV,integer,cost,Number of Title IV students (private for-profit and nonprofit institutions)
313,NUM41_PUB,integer,cost,"Number of Title IV students, $0-$30,000 family income (public institutions)"
314,NUM42_PUB,integer,cost,"Number of Title IV students, $30,001-$48,000 family income (public institutions)"
315,NUM43_PUB,integer,cost,"Number of Title IV students, $48,001-$75,000 family income (public institutions)"
316,NUM44_PUB,integer,cost,"Number of Title IV students, $75,001-$110,000 family income (public institutions)"
317,NUM45_PUB,integer,cost,"Number of Title IV students, $110,000+ family income (public institutions)"
318,NUM41_PRIV,integer,cost,"Number of Title IV students, $0-$30,000 family income (private for-profit and nonprofit institutions)"
319,NUM42_PRIV,integer,cost,"Number of Title IV students, $30,001-$48,000 family income (private for-profit and nonprofit institutions)"
320,NUM43_PRIV,integer,cost,"Number of Title IV students, $48,001-$75,000 family income (private for-profit and nonprofit institutions)"
321,NUM44_PRIV,integer,cost,"Number of Title IV students, $75,001-$110,000 family income (private for-profit and nonprofit institutions)"
322,NUM45_PRIV,integer,cost,"Number of Title IV students, $110,000+ family income (private for-profit and nonprofit institutions)"
323,COSTT4_A,integer,cost,Average cost of attendance (academic year institutions)
324,COSTT4_P,integer,cost,Average cost of attendance (program-year institutions)
325,TUITIONFEE_IN,integer,cost,In-state tuition and fees
326,TUITIONFEE_OUT,integer,cost,Out-of-state tuition and fees
327,TUITIONFEE_PROG,integer,cost,Tuition and fees for program-year institutions
328,TUITFTE,integer,school,Net tuition revenue per full-time equivalent student
329,INEXPFTE,integer,school,Instructional expenditures per full-time equivalent student
330,AVGFACSAL,integer,school,Average faculty salary
331,PFTFAC,num,school,Proportion of faculty that is full-time
332,PCTPELL,num,aid,Percentage of undergraduates who receive a Pell Grant
333,C150_4,num,completion,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)"
334,C150_L4,num,completion,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion)"
335,PFTFTUG1_EF,num,student,"Share of entering undergraduate students who are first-time, full-time degree-/certificate-seeking undergraduate students"
336,D150_4,integer,completion,Adjusted cohort count for completion rate at four-year institutions (denominator of 150% completion rate)
337,D150_L4,integer,completion,Adjusted cohort count for completion rate at less-than-four-year institutions (denominator of 150% completion rate)
338,C150_4_WHITE,num,completion,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for white students"
